RESTART
MOLINFO STRUCTURE=equilib_struct.pdb
eRMSD: ERMSD REFERENCE=GAGA_stateA.pdb ATOMS=@lcs-1,@lcs-2,@lcs-3,@lcs-4,@lcs-5,@lcs-6,@lcs-7,@lcs-8
s1: COORDINATION GROUPA=11 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s2: COORDINATION GROUPA=16 GROUPB=246 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s3: COORDINATION GROUPA=16 GROUPB=247 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s4: COORDINATION GROUPA=16 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s5: COORDINATION GROUPA=16 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s6: COORDINATION GROUPA=16 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s7: COORDINATION GROUPA=17 GROUPB=213 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s8: COORDINATION GROUPA=17 GROUPB=246 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s9: COORDINATION GROUPA=17 GROUPB=247 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s10: COORDINATION GROUPA=17 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s11: COORDINATION GROUPA=17 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s12: COORDINATION GROUPA=20 GROUPB=246 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s13: COORDINATION GROUPA=20 GROUPB=247 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s14: COORDINATION GROUPA=20 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s15: COORDINATION GROUPA=20 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s16: COORDINATION GROUPA=20 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s17: COORDINATION GROUPA=21 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s18: COORDINATION GROUPA=21 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s19: COORDINATION GROUPA=21 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s20: COORDINATION GROUPA=22 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s21: COORDINATION GROUPA=22 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s22: COORDINATION GROUPA=22 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s23: COORDINATION GROUPA=22 GROUPB=254 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s24: COORDINATION GROUPA=39 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s25: COORDINATION GROUPA=40 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s26: COORDINATION GROUPA=40 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s27: COORDINATION GROUPA=42 GROUPB=217 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s28: COORDINATION GROUPA=42 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s29: COORDINATION GROUPA=42 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s30: COORDINATION GROUPA=42 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s31: COORDINATION GROUPA=42 GROUPB=254 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s32: COORDINATION GROUPA=43 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s33: COORDINATION GROUPA=43 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s34: COORDINATION GROUPA=43 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s35: COORDINATION GROUPA=45 GROUPB=248 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s36: COORDINATION GROUPA=45 GROUPB=250 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s37: COORDINATION GROUPA=45 GROUPB=251 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s38: COORDINATION GROUPA=47 GROUPB=212 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
s39: COORDINATION GROUPA=47 GROUPB=213 SWITCH={RATIONAL R_0=0.5 NN=6 MM=8}
